Codi,Nom,Data,Precipitacio_mm
KE,Pantà de Sau,2026-05-14,0.0
KP,Fogars de la Selva,2026-05-14,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-05-14,0.0
M6,Sant Joan de les Abadesses,2026-05-14,1.0
MQ,Cardona,2026-05-14,0.0
MR,Pantà de Siurana,2026-05-14,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-05-14,2.5
MV,Guixers - Valls,2026-05-14,0.0
MW,Navès,2026-05-14,0.0
U2,Sant Pere Pescador,2026-05-14,40.2
U3,Sant Martí Sarroca,2026-05-14,0.0
U4,Castellnou de Bages,2026-05-14,0.0
U6,Vinyols i els Arcs - Cambrils,2026-05-14,0.0
U7,Aldover,2026-05-14,0.0
U9,l'Aldea,2026-05-14,0.0
UA,l'Ametlla de Mar,2026-05-14,0.0
UB,la Tallada d'Empordà,2026-05-14,8.6
UE,Torroella de Montgrí,2026-05-14,7.8
UF,PN del Garraf - el Rascler,2026-05-14,0.0
UH,el Montmell,2026-05-14,0.0
UI,Gisclareny,2026-05-14,0.5
UJ,Santa Coloma de Queralt,2026-05-14,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-05-14,0.0
UM,la Granadella,2026-05-14,0.1
UN,Cassà de la Selva,2026-05-14,2.9
UO,Fornells de la Selva,2026-05-14,0.9
UP,Cabrils,2026-05-14,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-05-14,0.0
US,les Cases d'Alcanar,2026-05-14,0.0
UU,Amposta,2026-05-14,0.0
UW,els Alfacs,2026-05-14,0.0
UX,Ulldecona - els Valentins,2026-05-14,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-05-14,0.0
V1,Vallfogona de Balaguer,2026-05-14,0.0
V4,Montesquiu,2026-05-14,0.6
V5,Perafita,2026-05-14,0.0
V8,el Poal,2026-05-14,0.0
VA,Ascó,2026-05-14,0.0
VB,Benissanet,2026-05-14,0.0
VC,Pantà de Riba-roja,2026-05-14,0.0
VD,el Canós,2026-05-14,0.0
VH,Gimenells,2026-05-14,0.0
VK,Raimat,2026-05-14,0.0
VM,Vilanova de Segrià,2026-05-14,0.0
VO,Lladurs,2026-05-14,0.0
VP,Pinós,2026-05-14,0.1
VQ,Constantí,2026-05-14,0.0
VS,Lac Redon (2.245 m),2026-05-14,6.1
VU,Rellinars,2026-05-14,0.0
VV,Sant Llorenç Savall,2026-05-14,0.0
VX,Tagamanent - PN del Montseny,2026-05-14,0.0
VY,Nulles,2026-05-14,0.0
VZ,Espolla,2026-05-14,16.2
W1,Castelló d'Empúries,2026-05-14,26.7
W4,Vilafranca del Penedès - la Granada,2026-05-14,0.0
W5,Oliana,2026-05-14,0.0
W8,Blancafort,2026-05-14,0.1
W9,la Vall d'en Bas,2026-05-14,2.7
WA,Oliola,2026-05-14,0.1
WB,Albesa,2026-05-14,0.0
WC,Golmés,2026-05-14,0.0
WG,Algerri,2026-05-14,0.0
WI,Maials,2026-05-14,0.1
WJ,el Masroig,2026-05-14,0.0
WK,Alfarràs,2026-05-14,0.0
WL,Sant Martí de Riucorb,2026-05-14,0.0
WM,Santuari de Queralt,2026-05-14,0.1
WN,Montserrat - Sant Dimes,2026-05-14,0.0
WO,la Bisbal del Penedès,2026-05-14,0.0
WP,Canaletes,2026-05-14,0.0
WQ,Montsec d'Ares (1.571 m),2026-05-14,0.0
WR,Torroja del Priorat,2026-05-14,0.0
WS,Viladrau,2026-05-14,0.0
WT,Malgrat de Mar,2026-05-14,0.0
WU,Badalona - Museu,2026-05-14,0.0
WV,Guardiola de Berguedà,2026-05-14,0.5
WW,Artés,2026-05-14,0.0
WX,Camarasa,2026-05-14,0.0
WZ,Cunit,2026-05-14,0.0
X1,Falset,2026-05-14,0.0
X3,Alguaire,2026-05-14,0.0
X4,Barcelona - el Raval,2026-05-14,0.0
X5,PN dels Ports,2026-05-14,0.0
X6,Baldomar,2026-05-14,0.0
X7,Torres de Segre,2026-05-14,0.0
X8,Barcelona - Zona Universitària,2026-05-14,0.0
X9,Caldes de Montbui,2026-05-14,0.0
XA,la Panadella,2026-05-14,0.0
XB,la Llacuna,2026-05-14,0.0
XC,Castellbisbal,2026-05-14,0.0
XD,Ulldemolins,2026-05-14,0.1
XE,Tarragona - Complex Educatiu,2026-05-14,0.0
XF,Sabadell - Parc Agrari,2026-05-14,0.0
XG,Parets del Vallès,2026-05-14,0.0
XH,Sort,2026-05-14,4.8
XI,Mollerussa,2026-05-14,0.0
XJ,Girona,2026-05-14,1.1
XK,Puig Sesolles (1.666 m),2026-05-14,0.0
XL,el Prat de Llobregat,2026-05-14,0.0
XM,els Alamús,2026-05-14,0.0
XN,Seròs,2026-05-14,0.0
XO,Vic,2026-05-14,0.0
XP,Gandesa,2026-05-14,0.0
XQ,Tremp,2026-05-14,0.0
XR,Prades,2026-05-14,0.3
XS,Santa Coloma de Farners,2026-05-14,0.5
XT,Solsona,2026-05-14,0.2
XU,Canyelles,2026-05-14,0.0
XV,Sant Cugat del Vallès - CAR,2026-05-14,0.0
XX,Anglesola - Tornabous,2026-05-14,0.0
XY,Alcarràs,2026-05-14,0.0
XZ,Torroella de Fluvià,2026-05-14,23.1
Y4,Alinyà,2026-05-14,0.0
Y5,Navata,2026-05-14,17.0
Y6,Tivissa,2026-05-14,0.0
YA,Puigcerdà,2026-05-14,5.0
YB,Olot,2026-05-14,3.2
YC,la Pobla de Segur,2026-05-14,0.0
YD,les Borges Blanques,2026-05-14,0.1
YE,Massoteres,2026-05-14,0.2
YF,Miami Platja,2026-05-14,0.0
YG,Tírvia,2026-05-14,1.1
YH,Pujalt,2026-05-14,0.3
YJ,Lleida - la Femosa,2026-05-14,0.0
YK,Terrassa,2026-05-14,0.0
YL,Riudecanyes,2026-05-14,0.0
YM,Granollers,2026-05-14,0.0
YN,Vielha - Elipòrt,2026-05-14,0.5
YO,Sant Sadurní d'Anoia,2026-05-14,0.0
YP,Palafrugell,2026-05-14,5.4
YQ,Port de Barcelona - ZAL Prat,2026-05-14,0.0
YR,Vilanova i la Geltrú,2026-05-14,0.0
YS,Cabanes,2026-05-14,34.7
YT,Bonabé (1.691 m),2026-05-14,0.3
YU,Cantonigròs,2026-05-14,0.3
YV,Mataró,2026-05-14,0.0
YX,Batea,2026-05-14,0.0
YY,Viladecans - les Filipines,2026-05-14,0.0
Z1,Bonaigua (2.262 m),2026-05-14,1.7
Z2,Boí (2.537 m),2026-05-14,2.3
Z3,Malniu (2.229 m),2026-05-14,3.9
Z5,Certascan (2.398 m),2026-05-14,0.3
Z6,Sasseuva (2.226 m),2026-05-14,3.1
Z7,Espot (2.519 m),2026-05-14,4.8
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-05-14,0.9
ZB,Salòria (2.451 m),2026-05-14,2.1
ZC,Ulldeter (2.413 m),2026-05-14,10.7
ZE,el Port del Comte (2.288 m),2026-05-14,0.0
C6,Castellnou de Seana,2026-05-15,1.6
C7,Tàrrega,2026-05-15,2.0
C8,Cervera,2026-05-15,0.6
C9,Mas de Barberans,2026-05-15,0.0
CC,Orís,2026-05-15,1.4
CD,la Seu d'Urgell - Bellestar,2026-05-15,0.0
CE,els Hostalets de Pierola,2026-05-15,3.5
CG,Molló - Fabert,2026-05-15,3.1
CI,Sant Pau de Segúries,2026-05-15,0.1
CJ,Organyà,2026-05-15,0.0
CL,Sant Salvador de Guardiola,2026-05-15,0.0
CP,Sant Romà d'Abella,2026-05-15,0.0
CQ,Vilanova de Meià,2026-05-15,0.0
CR,la Quar,2026-05-15,3.7
CT,el Pont de Suert,2026-05-15,0.0
CW,l'Espluga de Francolí,2026-05-15,1.4
CY,Muntanyola,2026-05-15,9.5
D1,Margalef,2026-05-15,0.1
D2,Vacarisses,2026-05-15,0.0
D3,Vallirana,2026-05-15,2.1
D4,Roses,2026-05-15,2.8
D5,Barcelona - Observatori Fabra,2026-05-15,0.6
D6,Portbou - coll dels Belitres,2026-05-15,10.4
D7,Vinebre,2026-05-15,0.1
D8,Horta de Sant Joan,2026-05-15,0.1
D9,el Vendrell,2026-05-15,2.7
DB,el Perelló,2026-05-15,0.0
DF,la Bisbal d'Empordà,2026-05-15,8.2
DG,Núria (1.971 m),2026-05-15,3.9
DI,Font-rubí,2026-05-15,0.5
DJ,Banyoles,2026-05-15,1.6
DK,Torredembarra,2026-05-15,0.5
DL,Illa de Buda,2026-05-15,0.0
DN,Anglès,2026-05-15,1.3
DO,Castell d'Aro,2026-05-15,6.0
DP,Das - Aeròdrom,2026-05-15,0.1
DQ,Vila-rodona,2026-05-15,0.7
H1,Òdena,2026-05-15,0.1
J5,Pantà de Darnius - Boadella,2026-05-15,7.0
KE,Pantà de Sau,2026-05-15,0.5
KP,Fogars de la Selva,2026-05-15,3.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-05-15,14.6
M6,Sant Joan de les Abadesses,2026-05-15,0.0
MQ,Cardona,2026-05-15,0.0
MR,Pantà de Siurana,2026-05-15,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-05-15,0.1
MV,Guixers - Valls,2026-05-15,0.0
MW,Navès,2026-05-15,0.1
U2,Sant Pere Pescador,2026-05-15,4.9
U3,Sant Martí Sarroca,2026-05-15,2.8
U4,Castellnou de Bages,2026-05-15,0.1
U6,Vinyols i els Arcs - Cambrils,2026-05-15,0.0
U7,Aldover,2026-05-15,0.0
U9,l'Aldea,2026-05-15,0.0
UA,l'Ametlla de Mar,2026-05-15,0.0
UB,la Tallada d'Empordà,2026-05-15,2.0
UE,Torroella de Montgrí,2026-05-15,2.8
UF,PN del Garraf - el Rascler,2026-05-15,3.3
UH,el Montmell,2026-05-15,2.0
UI,Gisclareny,2026-05-15,0.0
UJ,Santa Coloma de Queralt,2026-05-15,0.9
UK,Sant Pere de Ribes - PN del Garraf,2026-05-15,0.6
UM,la Granadella,2026-05-15,0.0
UN,Cassà de la Selva,2026-05-15,11.0
UO,Fornells de la Selva,2026-05-15,5.2
UP,Cabrils,2026-05-15,2.1
UQ,Dosrius - PN Montnegre Corredor,2026-05-15,7.0
US,les Cases d'Alcanar,2026-05-15,0.0
UU,Amposta,2026-05-15,0.0
UW,els Alfacs,2026-05-15,0.0
UX,Ulldecona - els Valentins,2026-05-15,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-05-15,0.5
V1,Vallfogona de Balaguer,2026-05-15,3.4
V4,Montesquiu,2026-05-15,0.8
V5,Perafita,2026-05-15,0.7
V8,el Poal,2026-05-15,0.9
VA,Ascó,2026-05-15,0.3
VB,Benissanet,2026-05-15,0.0
VC,Pantà de Riba-roja,2026-05-15,0.0
VD,el Canós,2026-05-15,1.6
VH,Gimenells,2026-05-15,0.0
VK,Raimat,2026-05-15,0.0
VM,Vilanova de Segrià,2026-05-15,0.1
VO,Lladurs,2026-05-15,0.0
VP,Pinós,2026-05-15,0.4
VQ,Constantí,2026-05-15,0.0
VS,Lac Redon (2.245 m),2026-05-15,20.2
VU,Rellinars,2026-05-15,0.0
VV,Sant Llorenç Savall,2026-05-15,0.0
VX,Tagamanent - PN del Montseny,2026-05-15,9.4
VY,Nulles,2026-05-15,2.2
VZ,Espolla,2026-05-15,7.2
W1,Castelló d'Empúries,2026-05-15,2.4
W4,Vilafranca del Penedès - la Granada,2026-05-15,1.1
W5,Oliana,2026-05-15,2.2
W8,Blancafort,2026-05-15,5.7
W9,la Vall d'en Bas,2026-05-15,8.9
WA,Oliola,2026-05-15,0.0
WB,Albesa,2026-05-15,0.0
WC,Golmés,2026-05-15,0.7
WG,Algerri,2026-05-15,0.0
WI,Maials,2026-05-15,0.0
WJ,el Masroig,2026-05-15,0.0
WK,Alfarràs,2026-05-15,0.0
WL,Sant Martí de Riucorb,2026-05-15,0.4
WM,Santuari de Queralt,2026-05-15,0.7
WN,Montserrat - Sant Dimes,2026-05-15,0.3
WO,la Bisbal del Penedès,2026-05-15,2.8
WP,Canaletes,2026-05-15,0.2
WQ,Montsec d'Ares (1.571 m),2026-05-15,0.0
WR,Torroja del Priorat,2026-05-15,0.2
WS,Viladrau,2026-05-15,0.5
WT,Malgrat de Mar,2026-05-15,7.3
WU,Badalona - Museu,2026-05-15,0.0
WV,Guardiola de Berguedà,2026-05-15,0.2
WW,Artés,2026-05-15,0.5
WX,Camarasa,2026-05-15,2.5
WZ,Cunit,2026-05-15,0.2
X1,Falset,2026-05-15,0.0
X3,Alguaire,2026-05-15,0.0
X4,Barcelona - el Raval,2026-05-15,0.6
X5,PN dels Ports,2026-05-15,1.3
X6,Baldomar,2026-05-15,1.5
X7,Torres de Segre,2026-05-15,0.0
X8,Barcelona - Zona Universitària,2026-05-15,0.3
X9,Caldes de Montbui,2026-05-15,0.0
XA,la Panadella,2026-05-15,0.2
XB,la Llacuna,2026-05-15,0.3
XC,Castellbisbal,2026-05-15,0.1
XD,Ulldemolins,2026-05-15,0.1
XE,Tarragona - Complex Educatiu,2026-05-15,0.0
XF,Sabadell - Parc Agrari,2026-05-15,0.0
XG,Parets del Vallès,2026-05-15,0.0
XH,Sort,2026-05-15,0.0
XI,Mollerussa,2026-05-15,0.3
XJ,Girona,2026-05-15,0.8
XK,Puig Sesolles (1.666 m),2026-05-15,7.5
XL,el Prat de Llobregat,2026-05-15,1.0
XM,els Alamús,2026-05-15,0.0
XN,Seròs,2026-05-15,0.0
XO,Vic,2026-05-15,1.4
XP,Gandesa,2026-05-15,0.7
XQ,Tremp,2026-05-15,0.0
XR,Prades,2026-05-15,0.3
XS,Santa Coloma de Farners,2026-05-15,11.6
XT,Solsona,2026-05-15,0.0
XU,Canyelles,2026-05-15,0.5
XV,Sant Cugat del Vallès - CAR,2026-05-15,0.0
XX,Anglesola - Tornabous,2026-05-15,9.5
XY,Alcarràs,2026-05-15,0.0
XZ,Torroella de Fluvià,2026-05-15,4.3
Y4,Alinyà,2026-05-15,0.0
Y5,Navata,2026-05-15,2.4
Y6,Tivissa,2026-05-15,0.0
YA,Puigcerdà,2026-05-15,0.3
YB,Olot,2026-05-15,6.4
YC,la Pobla de Segur,2026-05-15,0.0
YD,les Borges Blanques,2026-05-15,0.0
YE,Massoteres,2026-05-15,0.0
YF,Miami Platja,2026-05-15,0.0
YG,Tírvia,2026-05-15,0.2
YH,Pujalt,2026-05-15,0.0
YJ,Lleida - la Femosa,2026-05-15,0.0
YK,Terrassa,2026-05-15,0.1
YL,Riudecanyes,2026-05-15,0.0
YM,Granollers,2026-05-15,6.1
YN,Vielha - Elipòrt,2026-05-15,2.8
YO,Sant Sadurní d'Anoia,2026-05-15,0.2
YP,Palafrugell,2026-05-15,4.5
YQ,Port de Barcelona - ZAL Prat,2026-05-15,0.7
YR,Vilanova i la Geltrú,2026-05-15,0.7
YS,Cabanes,2026-05-15,5.3
YT,Bonabé (1.691 m),2026-05-15,9.9
YU,Cantonigròs,2026-05-15,1.9
YV,Mataró,2026-05-15,5.3
YX,Batea,2026-05-15,0.3
YY,Viladecans - les Filipines,2026-05-15,10.8
Z1,Bonaigua (2.262 m),2026-05-15,3.4
Z2,Boí (2.537 m),2026-05-15,0.0
Z3,Malniu (2.229 m),2026-05-15,2.7
Z5,Certascan (2.398 m),2026-05-15,13.5
Z6,Sasseuva (2.226 m),2026-05-15,6.4
Z7,Espot (2.519 m),2026-05-15,1.3
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-05-15,0.0
ZB,Salòria (2.451 m),2026-05-15,0.0
ZC,Ulldeter (2.413 m),2026-05-15,4.7
ZE,el Port del Comte (2.288 m),2026-05-15,0.0
C6,Castellnou de Seana,2026-05-16,0.0
C7,Tàrrega,2026-05-16,0.0
C8,Cervera,2026-05-16,0.0
C9,Mas de Barberans,2026-05-16,0.0
CC,Orís,2026-05-16,0.0
CD,la Seu d'Urgell - Bellestar,2026-05-16,0.0
CE,els Hostalets de Pierola,2026-05-16,0.0
CG,Molló - Fabert,2026-05-16,0.0
CI,Sant Pau de Segúries,2026-05-16,0.0
CJ,Organyà,2026-05-16,0.0
CL,Sant Salvador de Guardiola,2026-05-16,0.0
CP,Sant Romà d'Abella,2026-05-16,0.0
CQ,Vilanova de Meià,2026-05-16,0.0
CR,la Quar,2026-05-16,0.0
CT,el Pont de Suert,2026-05-16,0.0
CW,l'Espluga de Francolí,2026-05-16,0.0
CY,Muntanyola,2026-05-16,0.0
D1,Margalef,2026-05-16,0.0
D2,Vacarisses,2026-05-16,0.1
D3,Vallirana,2026-05-16,0.0
D4,Roses,2026-05-16,0.0
D5,Barcelona - Observatori Fabra,2026-05-16,0.0
D6,Portbou - coll dels Belitres,2026-05-16,0.0
D7,Vinebre,2026-05-16,0.0
D8,Horta de Sant Joan,2026-05-16,0.0
D9,el Vendrell,2026-05-16,0.0
DB,el Perelló,2026-05-16,0.0
DF,la Bisbal d'Empordà,2026-05-16,0.1
DG,Núria (1.971 m),2026-05-16,0.0
DI,Font-rubí,2026-05-16,0.0
DJ,Banyoles,2026-05-16,0.2
DK,Torredembarra,2026-05-16,0.0
DL,Illa de Buda,2026-05-16,0.0
DN,Anglès,2026-05-16,0.0
DO,Castell d'Aro,2026-05-16,0.7
DP,Das - Aeròdrom,2026-05-16,0.0
DQ,Vila-rodona,2026-05-16,0.0
H1,Òdena,2026-05-16,0.0
J5,Pantà de Darnius - Boadella,2026-05-16,0.0
KE,Pantà de Sau,2026-05-16,0.0
KP,Fogars de la Selva,2026-05-16,0.1
KX,la Roca del Vallès - ETAP Cardedeu,2026-05-16,0.1
M6,Sant Joan de les Abadesses,2026-05-16,0.0
MQ,Cardona,2026-05-16,0.0
MR,Pantà de Siurana,2026-05-16,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-05-16,0.0
MV,Guixers - Valls,2026-05-16,0.0
MW,Navès,2026-05-16,0.0
U2,Sant Pere Pescador,2026-05-16,0.0
U3,Sant Martí Sarroca,2026-05-16,0.0
U4,Castellnou de Bages,2026-05-16,0.0
U6,Vinyols i els Arcs - Cambrils,2026-05-16,0.0
U7,Aldover,2026-05-16,0.0
U9,l'Aldea,2026-05-16,0.0
UA,l'Ametlla de Mar,2026-05-16,0.0
UB,la Tallada d'Empordà,2026-05-16,0.1
UE,Torroella de Montgrí,2026-05-16,0.0
UF,PN del Garraf - el Rascler,2026-05-16,0.0
UH,el Montmell,2026-05-16,0.0
UI,Gisclareny,2026-05-16,0.0
UJ,Santa Coloma de Queralt,2026-05-16,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-05-16,0.0
UM,la Granadella,2026-05-16,0.0
UN,Cassà de la Selva,2026-05-16,0.6
UO,Fornells de la Selva,2026-05-16,0.1
UP,Cabrils,2026-05-16,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-05-16,0.1
US,les Cases d'Alcanar,2026-05-16,0.0
UU,Amposta,2026-05-16,0.0
UW,els Alfacs,2026-05-16,0.0
UX,Ulldecona - els Valentins,2026-05-16,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-05-16,0.0
V1,Vallfogona de Balaguer,2026-05-16,0.0
V4,Montesquiu,2026-05-16,0.0
V5,Perafita,2026-05-16,0.1
V8,el Poal,2026-05-16,0.0
VA,Ascó,2026-05-16,0.0
VB,Benissanet,2026-05-16,0.0
VC,Pantà de Riba-roja,2026-05-16,0.0
VD,el Canós,2026-05-16,0.0
VH,Gimenells,2026-05-16,0.0
VK,Raimat,2026-05-16,0.0
VM,Vilanova de Segrià,2026-05-16,0.0
VO,Lladurs,2026-05-16,0.0
VP,Pinós,2026-05-16,0.0
VQ,Constantí,2026-05-16,0.0
VS,Lac Redon (2.245 m),2026-05-16,0.4
VU,Rellinars,2026-05-16,0.0
VV,Sant Llorenç Savall,2026-05-16,0.0
VX,Tagamanent - PN del Montseny,2026-05-16,0.1
VY,Nulles,2026-05-16,0.0
VZ,Espolla,2026-05-16,0.0
W1,Castelló d'Empúries,2026-05-16,0.0
W4,Vilafranca del Penedès - la Granada,2026-05-16,0.0
W5,Oliana,2026-05-16,0.0
W8,Blancafort,2026-05-16,0.0
W9,la Vall d'en Bas,2026-05-16,0.1
WA,Oliola,2026-05-16,0.0
WB,Albesa,2026-05-16,0.0
WC,Golmés,2026-05-16,0.0
WG,Algerri,2026-05-16,0.0
WI,Maials,2026-05-16,0.0
WJ,el Masroig,2026-05-16,0.0
WK,Alfarràs,2026-05-16,0.0
WL,Sant Martí de Riucorb,2026-05-16,0.0
WM,Santuari de Queralt,2026-05-16,0.1
WN,Montserrat - Sant Dimes,2026-05-16,0.0
WO,la Bisbal del Penedès,2026-05-16,0.0
WP,Canaletes,2026-05-16,0.0
WQ,Montsec d'Ares (1.571 m),2026-05-16,0.0
WR,Torroja del Priorat,2026-05-16,0.0
WS,Viladrau,2026-05-16,0.1
WT,Malgrat de Mar,2026-05-16,0.2
WU,Badalona - Museu,2026-05-16,0.0
WV,Guardiola de Berguedà,2026-05-16,0.0
WW,Artés,2026-05-16,0.1
WX,Camarasa,2026-05-16,0.0
WZ,Cunit,2026-05-16,0.0
X1,Falset,2026-05-16,0.0
X3,Alguaire,2026-05-16,0.0
X4,Barcelona - el Raval,2026-05-16,0.0
X5,PN dels Ports,2026-05-16,0.0
X6,Baldomar,2026-05-16,0.0
X7,Torres de Segre,2026-05-16,0.0
X8,Barcelona - Zona Universitària,2026-05-16,0.0
X9,Caldes de Montbui,2026-05-16,0.0
XA,la Panadella,2026-05-16,0.0
XB,la Llacuna,2026-05-16,0.0
XC,Castellbisbal,2026-05-16,0.1
XD,Ulldemolins,2026-05-16,0.0
XE,Tarragona - Complex Educatiu,2026-05-16,0.0
XF,Sabadell - Parc Agrari,2026-05-16,0.0
XG,Parets del Vallès,2026-05-16,0.0
XH,Sort,2026-05-16,0.0
XI,Mollerussa,2026-05-16,0.0
XJ,Girona,2026-05-16,0.0
XK,Puig Sesolles (1.666 m),2026-05-16,0.0
XL,el Prat de Llobregat,2026-05-16,0.0
XM,els Alamús,2026-05-16,0.0
XN,Seròs,2026-05-16,0.0
XO,Vic,2026-05-16,0.0
XP,Gandesa,2026-05-16,0.0
XQ,Tremp,2026-05-16,0.0
XR,Prades,2026-05-16,0.0
XS,Santa Coloma de Farners,2026-05-16,0.2
XT,Solsona,2026-05-16,0.0
XU,Canyelles,2026-05-16,0.0
XV,Sant Cugat del Vallès - CAR,2026-05-16,0.0
XX,Anglesola - Tornabous,2026-05-16,0.0
XY,Alcarràs,2026-05-16,0.0
XZ,Torroella de Fluvià,2026-05-16,0.0
Y4,Alinyà,2026-05-16,0.0
Y5,Navata,2026-05-16,0.0
Y6,Tivissa,2026-05-16,0.0
YA,Puigcerdà,2026-05-16,0.0
YB,Olot,2026-05-16,0.0
YC,la Pobla de Segur,2026-05-16,0.0
YD,les Borges Blanques,2026-05-16,0.0
YE,Massoteres,2026-05-16,0.0
YF,Miami Platja,2026-05-16,0.0
YG,Tírvia,2026-05-16,0.0
YH,Pujalt,2026-05-16,0.0
YJ,Lleida - la Femosa,2026-05-16,0.0
YK,Terrassa,2026-05-16,0.0
YL,Riudecanyes,2026-05-16,0.0
YM,Granollers,2026-05-16,0.1
YN,Vielha - Elipòrt,2026-05-16,0.0
YO,Sant Sadurní d'Anoia,2026-05-16,0.0
YP,Palafrugell,2026-05-16,0.0
YQ,Port de Barcelona - ZAL Prat,2026-05-16,0.0
YR,Vilanova i la Geltrú,2026-05-16,0.1
YS,Cabanes,2026-05-16,0.0
YT,Bonabé (1.691 m),2026-05-16,0.4
YU,Cantonigròs,2026-05-16,0.0
YV,Mataró,2026-05-16,0.0
YX,Batea,2026-05-16,0.0
YY,Viladecans - les Filipines,2026-05-16,0.1
Z1,Bonaigua (2.262 m),2026-05-16,0.3
Z2,Boí (2.537 m),2026-05-16,0.0
Z3,Malniu (2.229 m),2026-05-16,0.0
Z5,Certascan (2.398 m),2026-05-16,0.0
Z6,Sasseuva (2.226 m),2026-05-16,0.0
Z7,Espot (2.519 m),2026-05-16,0.0
Z9,Cadí Nord (2.145 m) - Prat d'Aguiló,2026-05-16,0.0
ZB,Salòria (2.451 m),2026-05-16,0.0
ZC,Ulldeter (2.413 m),2026-05-16,0.0
ZE,el Port del Comte (2.288 m),2026-05-16,0.0
C6,Castellnou de Seana,2026-05-17,0.0
C7,Tàrrega,2026-05-17,0.0
C8,Cervera,2026-05-17,0.4
C9,Mas de Barberans,2026-05-17,0.0
CC,Orís,2026-05-17,32.0
CD,la Seu d'Urgell - Bellestar,2026-05-17,6.4
CE,els Hostalets de Pierola,2026-05-17,0.0
CG,Molló - Fabert,2026-05-17,6.8
CI,Sant Pau de Segúries,2026-05-17,8.5
CJ,Organyà,2026-05-17,0.9
CL,Sant Salvador de Guardiola,2026-05-17,0.0
CP,Sant Romà d'Abella,2026-05-17,2.2
CQ,Vilanova de Meià,2026-05-17,0.9
CR,la Quar,2026-05-17,13.5
CT,el Pont de Suert,2026-05-17,0.6
CW,l'Espluga de Francolí,2026-05-17,0.0
CY,Muntanyola,2026-05-17,0.2
D1,Margalef,2026-05-17,0.0
D2,Vacarisses,2026-05-17,0.0
D3,Vallirana,2026-05-17,0.0
D4,Roses,2026-05-17,0.5
D5,Barcelona - Observatori Fabra,2026-05-17,0.0
D6,Portbou - coll dels Belitres,2026-05-17,0.0
D7,Vinebre,2026-05-17,0.0
D8,Horta de Sant Joan,2026-05-17,0.0
D9,el Vendrell,2026-05-17,0.0
DB,el Perelló,2026-05-17,0.0
DF,la Bisbal d'Empordà,2026-05-17,0.7
DG,Núria (1.971 m),2026-05-17,3.4
DI,Font-rubí,2026-05-17,0.0
DJ,Banyoles,2026-05-17,8.0
DK,Torredembarra,2026-05-17,0.0
DL,Illa de Buda,2026-05-17,0.0
DN,Anglès,2026-05-17,6.4
DO,Castell d'Aro,2026-05-17,0.1
DP,Das - Aeròdrom,2026-05-17,2.7
DQ,Vila-rodona,2026-05-17,0.0
H1,Òdena,2026-05-17,0.1
J5,Pantà de Darnius - Boadella,2026-05-17,0.0
KE,Pantà de Sau,2026-05-17,12.1
KP,Fogars de la Selva,2026-05-17,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-05-17,0.0
M6,Sant Joan de les Abadesses,2026-05-17,6.4
MQ,Cardona,2026-05-17,0.1
MR,Pantà de Siurana,2026-05-17,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-05-17,6.8
MV,Guixers - Valls,2026-05-17,0.0
MW,Navès,2026-05-17,0.2
U2,Sant Pere Pescador,2026-05-17,0.0
U3,Sant Martí Sarroca,2026-05-17,0.0
U4,Castellnou de Bages,2026-05-17,0.0
U6,Vinyols i els Arcs - Cambrils,2026-05-17,0.0
U7,Aldover,2026-05-17,0.0
U9,l'Aldea,2026-05-17,0.0
UA,l'Ametlla de Mar,2026-05-17,0.0
UB,la Tallada d'Empordà,2026-05-17,0.5
UE,Torroella de Montgrí,2026-05-17,0.0
UF,PN del Garraf - el Rascler,2026-05-17,0.0
UH,el Montmell,2026-05-17,0.0
UI,Gisclareny,2026-05-17,7.1
UJ,Santa Coloma de Queralt,2026-05-17,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-05-17,0.0
UM,la Granadella,2026-05-17,0.2
UN,Cassà de la Selva,2026-05-17,0.8
UO,Fornells de la Selva,2026-05-17,0.7
UP,Cabrils,2026-05-17,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-05-17,0.0
US,les Cases d'Alcanar,2026-05-17,0.0
UU,Amposta,2026-05-17,0.0
UW,els Alfacs,2026-05-17,0.0
UX,Ulldecona - els Valentins,2026-05-17,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-05-17,0.0
V1,Vallfogona de Balaguer,2026-05-17,0.0
V4,Montesquiu,2026-05-17,28.0
V5,Perafita,2026-05-17,3.7
V8,el Poal,2026-05-17,0.0
