Codi,Nom,Data,Precipitacio_mm
CI,Sant Pau de Segúries,2026-06-03,0.0
CJ,Organyà,2026-06-03,0.0
CL,Sant Salvador de Guardiola,2026-06-03,0.0
CP,Sant Romà d'Abella,2026-06-03,0.0
CQ,Vilanova de Meià,2026-06-03,0.0
CR,la Quar,2026-06-03,0.0
CT,el Pont de Suert,2026-06-03,0.0
CW,l'Espluga de Francolí,2026-06-03,0.0
CY,Muntanyola,2026-06-03,0.0
D1,Margalef,2026-06-03,0.0
D2,Vacarisses,2026-06-03,0.1
D3,Vallirana,2026-06-03,0.0
D4,Roses,2026-06-03,0.0
D5,Barcelona - Observatori Fabra,2026-06-03,0.0
D6,Portbou - coll dels Belitres,2026-06-03,0.0
D7,Vinebre,2026-06-03,0.0
D8,Horta de Sant Joan,2026-06-03,0.0
D9,el Vendrell,2026-06-03,0.0
DB,el Perelló,2026-06-03,0.0
DF,la Bisbal d'Empordà,2026-06-03,0.0
DG,Núria (1.971 m),2026-06-03,0.0
DI,Font-rubí,2026-06-03,0.0
DJ,Banyoles,2026-06-03,0.0
DK,Torredembarra,2026-06-03,0.0
DL,Illa de Buda,2026-06-03,0.0
DN,Anglès,2026-06-03,0.0
DO,Castell d'Aro,2026-06-03,0.0
DP,Das - Aeròdrom,2026-06-03,0.0
DQ,Vila-rodona,2026-06-03,0.0
H1,Òdena,2026-06-03,0.0
J5,Pantà de Darnius - Boadella,2026-06-03,0.0
KE,Pantà de Sau,2026-06-03,0.0
KP,Fogars de la Selva,2026-06-03,0.0
KX,la Roca del Vallès - ETAP Cardedeu,2026-06-03,0.0
M6,Sant Joan de les Abadesses,2026-06-03,0.0
MQ,Cardona,2026-06-03,0.0
MR,Pantà de Siurana,2026-06-03,0.0
MS,Castellar de n'Hug - el Clot del Moro,2026-06-03,0.0
MV,Guixers - Valls,2026-06-03,0.0
MW,Navès,2026-06-03,0.0
U2,Sant Pere Pescador,2026-06-03,0.0
U3,Sant Martí Sarroca,2026-06-03,0.0
U4,Castellnou de Bages,2026-06-03,0.0
U6,Vinyols i els Arcs - Cambrils,2026-06-03,0.0
U7,Aldover,2026-06-03,0.0
U9,l'Aldea,2026-06-03,0.0
UA,l'Ametlla de Mar,2026-06-03,0.0
UB,la Tallada d'Empordà,2026-06-03,0.0
UE,Torroella de Montgrí,2026-06-03,0.0
UF,PN del Garraf - el Rascler,2026-06-03,0.0
UH,el Montmell,2026-06-03,0.0
UI,Gisclareny,2026-06-03,0.0
UJ,Santa Coloma de Queralt,2026-06-03,0.0
UK,Sant Pere de Ribes - PN del Garraf,2026-06-03,0.0
UM,la Granadella,2026-06-03,0.0
UN,Cassà de la Selva,2026-06-03,0.0
UO,Fornells de la Selva,2026-06-03,0.0
UP,Cabrils,2026-06-03,0.0
UQ,Dosrius - PN Montnegre Corredor,2026-06-03,0.4
US,les Cases d'Alcanar,2026-06-03,0.0
UU,Amposta,2026-06-03,0.0
UW,els Alfacs,2026-06-03,0.0
UX,Ulldecona - els Valentins,2026-06-03,0.0
UY,Os de Balaguer - el Monestir d'Avellanes,2026-06-03,0.0
V1,Vallfogona de Balaguer,2026-06-03,0.0
V4,Montesquiu,2026-06-03,0.0
V5,Perafita,2026-06-03,0.0
V8,el Poal,2026-06-03,0.0
VA,Ascó,2026-06-03,0.0
VB,Benissanet,2026-06-03,0.0
VC,Pantà de Riba-roja,2026-06-03,0.0
VD,el Canós,2026-06-03,0.0
VH,Gimenells,2026-06-03,0.0
VK,Raimat,2026-06-03,0.0
VM,Vilanova de Segrià,2026-06-03,0.0
VO,Lladurs,2026-06-03,0.0
VP,Pinós,2026-06-03,0.0
VQ,Constantí,2026-06-03,0.0
VS,Lac Redon (2.245 m),2026-06-03,0.0
VU,Rellinars,2026-06-03,0.0
VV,Sant Llorenç Savall,2026-06-03,0.0
VX,Tagamanent - PN del Montseny,2026-06-03,0.0
VY,Nulles,2026-06-03,0.0
VZ,Espolla,2026-06-03,0.0
W1,Castelló d'Empúries,2026-06-03,0.0
W4,Vilafranca del Penedès - la Granada,2026-06-03,0.0
W5,Oliana,2026-06-03,0.0
W8,Blancafort,2026-06-03,0.0
W9,la Vall d'en Bas,2026-06-03,0.1
WA,Oliola,2026-06-03,0.0
WB,Albesa,2026-06-03,0.0
WC,Golmés,2026-06-03,0.0
WG,Algerri,2026-06-03,0.0
WI,Maials,2026-06-03,0.0
WJ,el Masroig,2026-06-03,0.0
WK,Alfarràs,2026-06-03,0.0
WL,Sant Martí de Riucorb,2026-06-03,0.0
WM,Santuari de Queralt,2026-06-03,0.0
WN,Montserrat - Sant Dimes,2026-06-03,0.0
WO,la Bisbal del Penedès,2026-06-03,0.0
WP,Canaletes,2026-06-03,0.0
WQ,Montsec d'Ares (1.571 m),2026-06-03,0.0
WR,Torroja del Priorat,2026-06-03,0.0
WS,Viladrau,2026-06-03,0.0
WT,Malgrat de Mar,2026-06-03,0.6
WU,Badalona - Museu,2026-06-03,0.0
WV,Guardiola de Berguedà,2026-06-03,0.0
WW,Artés,2026-06-03,0.0
WX,Camarasa,2026-06-03,0.0
WZ,Cunit,2026-06-03,0.0
X1,Falset,2026-06-03,0.0
X3,Alguaire,2026-06-03,0.0
X4,Barcelona - el Raval,2026-06-03,0.0
X5,PN dels Ports,2026-06-03,0.0
X6,Baldomar,2026-06-03,0.0
X7,Torres de Segre,2026-06-03,0.0
X8,Barcelona - Zona Universitària,2026-06-03,0.0
X9,Caldes de Montbui,2026-06-03,0.8
XA,la Panadella,2026-06-03,0.0
XB,la Llacuna,2026-06-03,0.0
XC,Castellbisbal,2026-06-03,0.0
XD,Ulldemolins,2026-06-03,0.0
XE,Tarragona - Complex Educatiu,2026-06-03,0.0
XF,Sabadell - Parc Agrari,2026-06-03,0.4
XG,Parets del Vallès,2026-06-03,0.0
XH,Sort,2026-06-03,0.0
XI,Mollerussa,2026-06-03,0.0
XJ,Girona,2026-06-03,0.0
XK,Puig Sesolles (1.666 m),2026-06-03,0.1
XL,el Prat de Llobregat,2026-06-03,0.0
XM,els Alamús,2026-06-03,0.0
XN,Seròs,2026-06-03,0.0
XO,Vic,2026-06-03,0.0
XP,Gandesa,2026-06-03,0.0
XQ,Tremp,2026-06-03,0.0
XR,Prades,2026-06-03,0.0
XS,Santa Coloma de Farners,2026-06-03,0.0
XT,Solsona,2026-06-03,0.0
XU,Canyelles,2026-06-03,0.0
XV,Sant Cugat del Vallès - CAR,2026-06-03,0.0
XX,Anglesola - Tornabous,2026-06-03,0.0
XY,Alcarràs,2026-06-03,0.0
XZ,Torroella de Fluvià,2026-06-03,0.0
Y4,Alinyà,2026-06-03,0.0
Y5,Navata,2026-06-03,0.0
Y6,Tivissa,2026-06-03,0.0
YA,Puigcerdà,2026-06-03,0.0
YB,Olot,2026-06-03,0.0
YC,la Pobla de Segur,2026-06-03,0.0
YD,les Borges Blanques,2026-06-03,0.0
YE,Massoteres,2026-06-03,0.0
YF,Miami Platja,2026-06-03,0.0
YG,Tírvia,2026-06-03,0.0
YH,Pujalt,2026-06-03,0.0
YJ,Lleida - la Femosa,2026-06-03,0.0
YK,Terrassa,2026-06-03,0.1
YL,Riudecanyes,2026-06-03,0.0
YM,Granollers,2026-06-03,0.0
YN,Vielha - Elipòrt,2026-06-03,0.0
YO,Sant Sadurní d'Anoia,2026-06-03,0.0
YP,Palafrugell,2026-06-03,0.0
YQ,Port de Barcelona - ZAL Prat,2026-06-03,0.0
